"","Failure_rate","Severity_of_failure","Effort_required_to_lodge_complaint","Time_taken_to_accept_complaint_and_take_first_action","Online_Call_support","Staff_Beahiour","Customer_effort","Professionalism_of_mechanics","Spare_availibility","Total_time_for_complaint_redressal","Quality_of_parts_replaced_or_repaired","Warranty_of_repaired_replaced_parts","Cost_to_customer","Outlook_of_customer_after_service","Transparency_in_billing","CPV"
"1",6,2,9,2,3,8,4,6,2,2,6,1,2,6,4,4.26111373559706
"2",8,4,5,1,6,5,2,4,2,6,6,9,2,6,3,4.56241879415823
"3",10,7,5,10,7,10,4,7,4,7,9,2,4,1,4,5.76291986239201
"4",9,6,10,4,8,2,2,8,10,2,9,1,10,4,1,6.85442582818854
"5",3,2,3,10,1,9,3,8,2,7,6,1,3,1,2,4.96518172827935
"6",1,3,8,3,4,6,9,5,10,2,10,4,9,1,9,5.8415109741717
"7",3,5,10,7,7,6,2,2,10,2,3,4,9,10,9,6.57350362082777
"8",3,5,5,8,2,1,6,4,3,2,8,5,7,7,5,4.86480018140339
"9",10,1,6,7,10,5,8,2,8,8,5,3,5,2,3,5.93612905406751
"10",8,5,7,7,7,3,8,10,7,10,6,4,9,6,9,7.15628640433287
"11",10,8,10,8,4,9,7,9,5,4,8,3,3,8,10,7.32124233936062
"12",3,3,1,2,5,10,3,2,2,4,7,3,3,8,6,3.19258396495244
"13",9,5,8,3,1,5,9,9,1,2,5,6,3,6,9,5.59060994715706
"14",5,10,7,7,7,1,4,2,4,7,7,3,5,6,7,5.37313293007803
"15",1,1,10,1,5,9,6,5,6,2,1,3,10,6,3,5.31339239037025
"16",1,1,1,9,1,8,2,10,3,8,3,10,3,7,3,4.69720972037349
"17",4,7,9,6,1,2,1,8,3,9,2,9,6,7,10,6.00629565672531
"18",5,10,1,5,4,3,4,6,4,6,6,1,1,6,6,3.90862925220283
"19",10,2,10,2,2,7,6,3,2,2,6,9,10,4,3,5.10070796338137
"20",2,2,8,3,5,9,10,9,6,10,1,3,2,3,8,4.79589619969651
"21",6,1,10,5,9,2,5,9,9,10,10,3,2,3,9,5.35691684699975
"22",8,10,8,6,9,3,9,3,3,7,4,2,5,5,5,6.0901138912861
"23",9,4,1,1,4,5,8,4,3,3,4,1,2,10,9,4.84140751721388
"24",10,9,1,5,8,10,10,9,4,3,3,6,1,7,4,6.85689684181697
"25",7,10,9,9,5,5,7,10,1,3,5,10,1,6,4,5.80405244078618
"26",9,7,1,9,8,10,4,1,6,6,5,7,1,8,3,6.13059530848117
"27",5,1,9,8,6,5,8,9,7,7,3,2,1,10,3,6.42814700029137
"28",10,3,3,7,3,10,7,3,10,3,5,8,10,6,7,6.3123300814096
"29",3,5,4,5,1,8,6,2,3,9,2,7,2,3,4,4.32273482361326
"30",10,1,9,8,5,7,4,2,3,2,1,3,2,5,8,5.25931344732586
"31",6,3,10,4,6,6,2,10,3,1,5,10,7,4,5,7.13555808729643
"32",1,4,9,6,7,3,7,6,5,5,2,1,3,5,3,4.18303412246925
"33",9,9,5,3,10,7,6,8,10,10,2,3,5,6,1,6.69544001212944
"34",10,3,4,2,7,8,1,10,10,8,8,2,5,2,7,5.58362590202646
"35",7,10,8,3,9,5,1,5,8,5,3,1,3,4,1,4.75268593293725
"36",2,9,2,1,4,10,7,1,4,8,8,5,7,1,3,4.66091594275862
"37",7,3,2,1,5,10,7,1,8,3,8,3,3,2,4,3.97189595264135
"38",10,8,4,1,8,5,8,7,8,6,4,4,8,5,5,6.24246186462858
"39",7,7,8,6,1,7,5,6,5,8,7,2,3,7,3,5.17563919277393
