"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"1",4,3,1,5,1,4,4,3,1,3,5,2,2,3,4
"2",3,5,3,5,3,4,1,3,2,5,5,4,2,1,4
"3",4,4,2,4,4,1,1,2,5,2,1,1,3,5,3
"4",5,5,5,1,1,4,5,2,2,4,4,4,4,3,1
"5",4,2,1,5,1,1,5,4,3,4,3,3,5,4,5
"6",3,4,3,2,1,5,2,2,2,5,3,4,1,4,3
"7",1,5,3,2,1,1,1,1,1,1,2,5,2,5,2
"8",4,3,1,1,2,3,2,4,4,1,1,2,3,2,2
"9",4,4,3,1,3,5,5,1,5,3,2,4,3,2,5
"10",1,2,3,3,3,1,5,1,1,5,1,1,1,1,2
"11",4,1,3,5,2,4,4,2,2,2,4,5,3,5,1
"12",3,1,2,3,3,5,4,1,5,3,2,3,5,5,2
"13",4,1,2,5,3,5,1,3,2,3,4,5,5,5,4
"14",4,4,3,1,3,4,3,2,3,1,5,4,1,4,4
"15",2,3,1,4,3,5,2,3,1,2,4,5,3,5,1
"16",5,1,5,4,3,1,4,4,4,4,4,1,3,3,1
"17",2,3,3,5,2,2,2,3,3,5,2,4,4,1,1
"18",3,2,4,2,1,4,1,1,2,3,1,5,3,2,1
"19",4,1,1,2,2,1,1,3,4,4,3,1,5,3,2
"20",2,2,2,1,1,1,2,4,4,5,3,2,5,3,3
"21",3,2,2,4,4,3,3,5,1,4,4,1,4,1,4
"22",3,4,1,3,1,4,2,1,3,5,4,3,5,1,4
"23",5,2,3,3,1,5,2,1,3,1,3,2,4,3,4
"24",5,1,4,2,1,2,2,1,3,4,3,3,5,4,5
"25",5,1,4,5,1,2,5,5,4,4,1,1,2,2,4
"26",3,3,1,3,5,3,3,3,3,2,2,3,5,4,2
"27",5,2,2,2,1,3,2,4,3,1,3,5,3,5,3
"28",2,1,1,3,2,2,4,3,1,2,2,3,1,2,1
"29",2,1,4,2,2,2,1,5,3,4,1,5,4,3,1
"30",3,3,2,2,5,4,2,1,5,3,4,5,2,3,5
"31",2,2,1,1,1,4,1,1,2,5,2,5,3,3,5
"32",4,1,2,1,2,5,4,2,4,2,2,2,5,1,5
"33",4,4,3,2,2,3,3,3,5,4,5,1,2,1,3
"34",5,5,1,4,1,2,1,3,4,4,3,1,1,2,2
"35",3,4,5,3,2,4,2,2,5,1,5,3,2,5,2
